SPECIES	Acris blanchardi
N_DATA	655
MAX_P	3
TAU	25.93854094254100767500
BEST_PBIC_L1	752.2479
THRESHOLD_L2	778.18644094254100767500
OMEGA	741.4332
M_OMEGA	T2_T3_P3__bd_pd1_sigR1_sigL2
OMEGA_TAU	773.82784094254100767500
N_L1_SUCCESS	23
N_L2	118
N_L4	0
SCANNED_MODEL	T2_P3__bd_sigL2
SCANNED_MODEL	T2_P3__bd_sigL1
SCANNED_MODEL	T2_P3__bd_sigR1
SCANNED_MODEL	T1_P3__bd_sigR1
SCANNED_MODEL	T1_P3__bd_sigL2
SCANNED_MODEL	T2_T3_P3__bd_sigR2
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigR1
L1	T2_P2_P3	779.1903
L1	noT_P2_P3	884.807
L1	T3_noP	807.1154
L1	T2_noP	801.6028
L1	T2_P2	791.5825
L1	T2_P3	752.2479
L1	T2_P1	761.2751
L1	T3_P1	779.3222
L1	T3_P3	763.4291
L1	T3_P2	767.0337
L1	T1_P3	757.4519
L1	T3_P2_P3	775.8993
L1	T1_P2	766.8104
L1	T1_P1	762.0766
L1	T2_T3_P1	774.5774
L1	T2_T3_P2	782.0868
L1	T2_T3_P3	755.2092
L1	T1_P2_P3	777.6407
L1	T2_T3_noP	796.3894
L1	noT_P3	892.8585
L1	noT_P2	899.5545
L1	noT_P1	908.9226
L1	T1_noP	791.5457
L2_MODEL	T2_P3__bd_pd1
L2_MODEL	T2_P3__bd_sigL1
L2_MODEL	T2_P3__bd_sigR1
L2_MODEL	T2_P3__bd_sigL2
L2_MODEL	T2_P3__bd_sigR2
L2_MODEL	T2_P3__bd_pd1_sigL1
L2_MODEL	T2_P3__bd_pd1_sigR1
L2_MODEL	T2_P3__bd_pd1_sigL2
L2_MODEL	T2_P3__bd_pd1_sigR2
L2_MODEL	T2_P1__bd_pd1
L2_MODEL	T2_P1__bd_sigL1
L2_MODEL	T2_P1__bd_sigR1
L2_MODEL	T2_P1__bd_sigL2
L2_MODEL	T2_P1__bd_sigR2
L2_MODEL	T2_P1__bd_pd1_sigL1
L2_MODEL	T2_P1__bd_pd1_sigR1
L2_MODEL	T2_P1__bd_pd1_sigL2
L2_MODEL	T2_P1__bd_pd1_sigR2
L2_MODEL	T3_P3__bd_pd1
L2_MODEL	T3_P3__bd_sigL1
L2_MODEL	T3_P3__bd_sigR1
L2_MODEL	T3_P3__bd_sigL2
L2_MODEL	T3_P3__bd_sigR2
L2_MODEL	T3_P3__bd_pd1_sigL1
L2_MODEL	T3_P3__bd_pd1_sigR1
L2_MODEL	T3_P3__bd_pd1_sigL2
L2_MODEL	T3_P3__bd_pd1_sigR2
