SPECIES	Acris blanchardi
N_DATA	655
MAX_P	3
TAU	25.93854094254100767500
BEST_PBIC_L1	768.0412
THRESHOLD_L2	793.97974094254100767500
OMEGA	767.5355
M_OMEGA	T1_P1__bd_pd1_sigL2
OMEGA_TAU	793.47404094254100767500
N_L1_SUCCESS	23
N_L2	130
N_L4	0
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigL1
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigR3
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigL2
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigR2
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigR1
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigL3
SCANNED_MODEL	T2_T3_P3__bd_sigL2
SCANNED_MODEL	T2_T3_P3__bd_sigR1
SCANNED_MODEL	T2_T3_P3__bd_sigR3
SCANNED_MODEL	T2_T3_P3__bd_sigL1
SCANNED_MODEL	T2_T3_P3__bd_sigL3
SCANNED_MODEL	T2_T3_P3__bd_sigR2
SCANNED_MODEL	T2_T3_P1__bd_pd1_sigR2
SCANNED_MODEL	T2_T3_P1__bd_pd1_sigL1
SCANNED_MODEL	T2_T3_P3__bd_pd1
SCANNED_MODEL	T1_P1__bd_pd1
SCANNED_MODEL	T1_P1__bd_pd1_sigL2
L1	T2_P2_P3	809.2566
L1	noT_P2_P3	898.4885
L1	T3_noP	807.0626
L1	T2_noP	812.948
L1	T2_P2	807.5214
L1	T2_P3	777.7307
L1	T2_P1	780.7878
L1	T3_P1	783.3859
L1	T3_P3	776.4278
L1	T3_P2	790.8115
L1	T1_P3	769.1428
L1	T3_P2_P3	793.6476
L1	T1_P2	787.5897
L1	T1_P1	768.0412
L1	T2_T3_P1	774.304
L1	T2_T3_P2	789.2784
L1	T2_T3_P3	768.5615
L1	T1_P2_P3	795.3687
L1	T2_T3_noP	803.7339
L1	noT_P3	898.9769
L1	noT_P2	918.5636
L1	noT_P1	919.4081
L1	T1_noP	790.9419
L2_MODEL	T2_P3__bd_pd1
L2_MODEL	T2_P3__bd_sigL1
L2_MODEL	T2_P3__bd_sigR1
L2_MODEL	T2_P3__bd_sigL2
L2_MODEL	T2_P3__bd_sigR2
L2_MODEL	T2_P3__bd_pd1_sigL1
L2_MODEL	T2_P3__bd_pd1_sigR1
L2_MODEL	T2_P3__bd_pd1_sigL2
L2_MODEL	T2_P3__bd_pd1_sigR2
L2_MODEL	T2_P1__bd_pd1
L2_MODEL	T2_P1__bd_sigL1
L2_MODEL	T2_P1__bd_sigR1
L2_MODEL	T2_P1__bd_sigL2
L2_MODEL	T2_P1__bd_sigR2
