SPECIES	Acris blanchardi
N_DATA	655
MAX_P	3
TAU	25.93854094254100767500
BEST_PBIC_L1	740.8351
THRESHOLD_L2	766.77364094254100767500
OMEGA	744.1607
M_OMEGA	T2_P1__bd_pd1_sigL1
OMEGA_TAU	770.09924094254100767500
N_L1_SUCCESS	23
N_L2	131
N_L4	0
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigL1
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigL2
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigR3
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigR1
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigR2
SCANNED_MODEL	T2_T3_P3__bd_pd1_sigL3
SCANNED_MODEL	T2_T3_P3__bd_pd1
SCANNED_MODEL	T2_T3_P3__bd_sigL1
SCANNED_MODEL	T2_T3_P3__bd_sigL3
SCANNED_MODEL	T2_T3_P3__bd_sigL2
SCANNED_MODEL	T2_T3_P1__bd_pd1_sigL1
SCANNED_MODEL	T2_T3_P1__bd_pd1_sigR2
SCANNED_MODEL	T2_T3_P3__bd_sigR1
SCANNED_MODEL	T2_T3_P3__bd_sigR2
SCANNED_MODEL	T2_T3_P3__bd_sigR3
SCANNED_MODEL	T2_T3_P3
SCANNED_MODEL	T2_T3_P1__bd_sigR3
SCANNED_MODEL	T1_P2__bd_sigR2
SCANNED_MODEL	T1_P2__bd_sigR1
SCANNED_MODEL	T1_P2__bd_sigL2
SCANNED_MODEL	T1_P2__bd_sigL1
SCANNED_MODEL	T2_T3_P1__bd_sigL2
SCANNED_MODEL	T2_T3_P1__bd_sigR2
SCANNED_MODEL	T2_P1__bd_pd1_sigL1
L1	T2_P2_P3	782.2285
L1	noT_P2_P3	868.0949
L1	T3_noP	802.6543
L1	T2_noP	807.199
L1	T2_P2	774.1301
L1	T2_P3	752.4602
L1	T2_P1	752.6027
L1	T3_P1	779.0373
L1	T3_P3	745.174
L1	T3_P2	754.551
L1	T1_P3	747.7304
L1	T3_P2_P3	758.3549
L1	T1_P2	747.8443
L1	T1_P1	751.6103
L1	T2_T3_P1	749.5994
L1	T2_T3_P2	764.2043
L1	T2_T3_P3	740.8351
L1	T1_P2_P3	762.9159
L1	T2_T3_noP	786.14
L1	noT_P3	873.1997
L1	noT_P2	887.8005
L1	noT_P1	891.3314
L1	T1_noP	774.5511
L2_MODEL	T2_P3__bd_pd1
L2_MODEL	T2_P3__bd_sigL1
L2_MODEL	T2_P3__bd_sigR1
L2_MODEL	T2_P3__bd_sigL2
L2_MODEL	T2_P3__bd_sigR2
L2_MODEL	T2_P3__bd_pd1_sigL1
